1,43123315,Ignacio,Rodriguez,30
2,21231421,Leandro,Vignioni,500
3,32332344,Juan,Peña,803
4,33324234,Antonella,Espejo,4323
5,44555932,Miguel,Di Pane,5000
6,35455556,Santiago,Guevara,6400
7,43242413,Francisco,Machuca,7000
8,42234411,Emiliano,Mercado,8000
9,42918321,Lourdes,Romero,4234
10,42431111,Adrian,Gualpa,10000
11,23313123,Candela,Zumel,10012
12,31231232,Ezequiel,Sanchez,50000
13,39312312,Franco,Delgado,1000000
14,41232312,Cristina,Sanchez,21231
15,39123043,Leonardo,Ojas,12311
16,42113232,Lucas,Delgado,15000
17,35500123,Luis,Castro,31000
18,34232122,Estela,Mcqueen,35000
19,32311232,Miguel,Garcia,23000
20,40234978,Carina,Panabon,5500
